ca65 V2.19 - Git 547d92358
Main file   : Program.asm
Current file: Program.asm

000000r 1               .setcpu "65C02"
000000r 1               
000000r 1               ; make VDP=1 builds for an ACE with a 6502-PICOVDP on BIOS 2.x;
000000r 1               ; the default builds for the TMS9918A on BIOS 1.x.
000000r 1               .ifdef VDP
000000r 1               .include "6502-VDP.inc"
000000r 2               ; =============================================================================
000000r 2               ;   6502-VDP.inc — the AC6502 ACE with a 6502-PICOVDP
000000r 2               ; =============================================================================
000000r 2               ;
000000r 2               ;   CPU:       WDC 65C02S
000000r 2               ;   Video:     6502-PICOVDP (SPEC draft 0.5)
000000r 2               ;   BIOS:      v2.0
000000r 2               ;   Assembler: ca65 (cc65 toolchain) — uses := for absolute symbols
000000r 2               ;
000000r 2               ;   Include this file in programs for an ACE whose video card is a
000000r 2               ;   6502-PICOVDP, running BIOS 2.x, to access Kernal routines, IO hardware
000000r 2               ;   registers, system variables, and useful constants.  It names the
000000r 2               ;   PICOVDP's second port pair, its registers, status registers and bit
000000r 2               ;   fields as VC_* equates.
000000r 2               ;
000000r 2               ;   An ACE with a TMS9918A uses 6502.inc instead.  A program built with this
000000r 2               ;   file assembles and links for either machine but only runs on this one.
000000r 2               ;   To build one source both ways, select the include with ca65's VDP symbol
000000r 2               ;   (make VDP=1 passes --asm-define VDP):
000000r 2               ;
000000r 2               ;     .ifdef VDP
000000r 2               ;     .include "../6502-VDP.inc"
000000r 2               ;     .else
000000r 2               ;     .include "../6502.inc"
000000r 2               ;     .endif
000000r 2               ;
000000r 2               ;   Do not include both: every shared name would be defined twice.
000000r 2               ;
000000r 2               ;   NAMES
000000r 2               ;   -----
000000r 2               ;   A name for something the 6502-PICOVDP SPEC defines (a register, a bit
000000r 2               ;   field, a capability bit, a font ID, a status value) is VC_*, as in
000000r 2               ;   VC_REG_FONT and VC_CAP_FONT.  A name for something the BIOS defines (a
000000r 2               ;   Kernal entry, a RAM variable, an HW_* flag) is BIOS.inc's own, as in
000000r 2               ;   VdpLoadFont and VDP_CAPS.  BIOS.inc's VDP_* names for SPEC values are
000000r 2               ;   internal to the BIOS and are not repeated here, so VDP_* in this file is
000000r 2               ;   only ever a Kernal RAM variable.  tools/check-include.py enforces that.
000000r 2               ;
000000r 2               ;   MEMORY MAP
000000r 2               ;   ----------
000000r 2               ;   $0000-$0003   Zero Page: System pointers (see below)
000000r 2               ;   $0004-$0023   Zero Page: Reserved by BASIC interpreter
000000r 2               ;   $0024-$0039   Zero Page: System scratch (CF, serial, delay, XModem)
000000r 2               ;   $003A-$00FF   Zero Page: Free for a program that has taken the machine over
000000r 2               ;                 (not underneath a running BASIC, which uses it as it interprets)
000000r 2               ;   $0100-$01FF   CPU Stack
000000r 2               ;   $0200-$02FF   Input Buffer (ring buffer, managed by Kernal)
000000r 2               ;   $0300-$03FF   Kernal Variables (vectors, cursor, HW flags, video, etc.)
000000r 2               ;   $0400-$04FF   BAS_LINBUF: BASIC's raw input line (NOT user memory, despite
000000r 2               ;                 BIOS.inc naming $0400 USER_VARS -- a legacy name kept only
000000r 2               ;                 because Wozmon builds its input buffer there)
000000r 2               ;   $0500-$05FF   BAS_TOKBUF: BASIC's tokenizing scratch
000000r 2               ;   $0600-$07FF   FS sector buffer (clobbered by any FS/St routine call)
000000r 2               ;   $0800-$7FFF   Program RAM (30 KB — load address for user code)
000000r 2               ;   $8000-$83FF   IO 1: Banked RAM Low  (256 × ~1 KB banks)
000000r 2               ;   $8400-$87FF   IO 2: Banked RAM High (256 × ~1 KB banks)
000000r 2               ;   $8800-$881F   IO 3: RTC (DS1511Y)
000000r 2               ;   $8C00-$8C07   IO 4: Storage (CompactFlash, 8-bit IDE)
000000r 2               ;   $9000-$9003   IO 5: Serial (R65C51 ACIA)
000000r 2               ;   $9400-$940F   IO 6: GPIO (65C22 VIA — keyboard & joysticks)
